STATENAM,NHGISNAM,NHGISST,NHGISCTY
Georgia,Elbert,130,1050
Virginia,Elizabeth City,510,0550
Kansas,Elk,200,0490
Pennsylvania,Elk,420,0470
Indiana,Elkhart,180,0390
Nevada,Elko,320,0070
Kentucky,Elliott,210,0630
Kansas,Ellis,200,0510
Oklahoma,Ellis,400,0450
Texas,Ellis,480,1390
Kansas,Ellsworth,200,0530
Alabama,Elmore,010,0510
Idaho,Elmore,160,0390
Georgia,Emanuel,130,1070
Utah,Emery,490,0150
Iowa,Emmet,190,0630
Michigan,Emmet,260,0470
North Dakota,Emmons,380,0290
Texas,Erath,480,1430
New York,Erie,360,0290
Ohio,Erie,390,0430
Pennsylvania,Erie,420,0490
Alabama,Escambia,010,0530
Florida,Escambia,120,0330
Nevada,Esmeralda,320,0090
Massachusetts,Essex,250,0090
New Jersey,Essex,340,0130
New York,Essex,360,0310
Vermont,Essex,500,0090
Virginia,Essex,510,0570
Kentucky,Estill,210,0650
Alabama,Etowah,010,0550
Nevada,Eureka,320,0110
Louisiana,Evangeline,220,0390
Georgia,Evans,130,1090
Virginia,Fairfax,510,0590
Connecticut,Fairfield,090,0010
Ohio,Fairfield,390,0450
South Carolina,Fairfield,450,0390
South Dakota,Fall River,460,0470
Montana,Fallon,300,0250
Texas,Falls,480,1450
Virginia,Falls Church City,510,6100
